o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m210"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1135c127781ab941^a916cd27781ab941^-2213"/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-421165095#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-421165095#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-421165095#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-421165095#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@104"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m0000000000000000^4145"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AccelerometerModule.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AccelerometerModule.o36"CCC91559-CF6C-49AD-A946-5A68C69BF880-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165097.067684
e421165097.226807
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiHost.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Bridge.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiStylesheet.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiApp.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollBridge.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/XHRBridge.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiRootViewController.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiControllerProtocols.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIView.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiAnimation.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPoint.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ListenerEntry.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/LayoutConstraint.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiGradient.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiRect.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewTemplate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/SBJSON.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/NSData+Additions.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/Reachability.h
o/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m202"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercf6a1129781ab941^7b143a29781ab941^-1150"/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m:10:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.h:11:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-421165097#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-421165097#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m0000000000000000^411#1#411#1#12091#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m0000000000000000^4121"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AnalyticsModule.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AnalyticsModule.o36"B7A84798-8058-4FA2-B051-467B74069A51-
